path,type,size
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\index,file,8524
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\applypatch-msg.sample,file,478
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\commit-msg.sample,file,896
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\fsmonitor-watchman.sample,file,4726
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\post-update.sample,file,189
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\pre-applypatch.sample,file,424
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\pre-commit.sample,file,1643
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\pre-merge-commit.sample,file,416
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\pre-push.sample,file,1374
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\pre-rebase.sample,file,4898
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\pre-receive.sample,file,544
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\prepare-commit-msg.sample,file,1492
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\push-to-checkout.sample,file,2783
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\hooks\update.sample,file,3650
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\info\exclude,file,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs\refs,directory,324
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs\HEAD,file,170
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs\refs\heads,directory,170
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs\refs\remotes,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs\refs\heads\master,file,170
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs\refs\remotes\origin,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\logs\refs\remotes\origin\master,file,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\02,directory,742
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\05,directory,699
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\06,directory,245
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\10,directory,142
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\26,directory,63
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\39,directory,220
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\3f,directory,141
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\44,directory,457
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\55,directory,349
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\6b,directory,219
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\74,directory,235
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\7b,directory,597
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\80,directory,587
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\83,directory,249
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\89,directory,150
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\93,directory,2266
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\94,directory,155
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\9d,directory,408
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\9e,directory,201
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\a7,directory,111
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\ad,directory,259
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\c0,directory,106
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\c8,directory,136
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\d9,directory,1029
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\dc,directory,182
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\e6,directory,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\f1,directory,1045
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\f4,directory,146
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\info,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\pack,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\02\51c05d8db063d51c3ea60d96d42d8c59f29aae,file,742
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\05\0f79a47bd1c4d07c39408c560d8c20acf63078,file,82
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\05\c178afbac5d23c9a85048ef2896d0b985d9761,file,617
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\06\bb0314d0f1ccc6bb891fe31251ec3396f55c7c,file,245
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\10\5ce2da2d6447d11dfe32bfb846c3d5b199fc99,file,142
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\26\d33521af10bcc7fd8cea344038eaaeb78d0ef5,file,63
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\39\748c660d32b4fcbf8ba1eafe47fcc0ddc29bbb,file,220
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\3f\881707859648ce1d09b553ed776a4635145833,file,141
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\44\75493677a8a251f95157a82b56c388cdf8b585,file,457
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\55\96b44786f04e4810aefe9f8d712f08ed310f71,file,349
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\6b\f17f4fddbd2743873896d57958c094d62ab7cb,file,219
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\74\d515a027de98657e9d3d5f0f1831882fd81374,file,235
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\7b\7bd3b3253572bfb2dca25e97b636524816b9b4,file,597
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\80\e002d2f73df23ff07c641f263ac425de70b011,file,587
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\83\ee8ec1ea03c4744dbc2aaa1de0fb1cba244efa,file,249
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\89\3d4a1f411a8e75e494f42a676b84046d53f8ea,file,150
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\93\df61e015d4482bd7056670ac0da6e6c24ba4fb,file,620
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\93\fc573e1beaa8dbf3acc27e54248caf93727bd9,file,1646
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\94\a25f7f4cb416c083d265558da75d457237d671,file,155
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\9d\b7663cb1703fe377b120619d64f5d97e8644b7,file,408
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\9e\3d80ef478f8d05f69fd13ec46c4d3bbadb5001,file,201
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\a7\df3679066ed806c3e3fc13c5ac59d8cf2af04c,file,111
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\ad\0c1941cbc99e62d175d2bff18b04dd892bc107,file,259
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\c0\aa0134193f5e10136f600c41064d132300e13a,file,106
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\c8\2f3671c6d07f78cc9dd43ad5b27026f3731312,file,136
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\d9\67646284628a181bb78091900081a7d2ac9306,file,1029
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\dc\6aba1ed8caec684d96b194afd043db50fa48ca,file,182
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,file,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\f1\dbe78ed4e51018245014977e12b00837726c26,file,1045
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\objects\f4\9edcb409083ebc955e85dbe8afcc693c24e023,file,146
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\refs\heads,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\refs\remotes,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\refs\tags,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\refs\heads\master,file,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\refs\remotes\origin,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.git\refs\remotes\origin\master,file,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\inspectionProfiles,directory,584
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\.gitignore,file,50
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\misc.xml,file,222
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\modules.xml,file,319
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\vcs.xml,file,569
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\workspace.xml,file,15976
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\Погружение в Python.iml,file,361
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\inspectionProfiles\profiles_settings.xml,file,174
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\.idea\inspectionProfiles\Project_Default.xml,file,410
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git,directory,27177
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\task_1.py,file,1610
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\task_2.py,file,1350
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\task_3.py,file,1251
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks,directory,23513
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\info,directory,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs,directory,480
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects,directory,2103
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\refs,directory,82
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\COMMIT_EDITMSG,file,6
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\config,file,315
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\description,file,73
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\HEAD,file,23
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\index,file,342
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\applypatch-msg.sample,file,478
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\commit-msg.sample,file,896
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\fsmonitor-watchman.sample,file,4726
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\post-update.sample,file,189
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\pre-applypatch.sample,file,424
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\pre-commit.sample,file,1643
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\pre-merge-commit.sample,file,416
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\pre-push.sample,file,1374
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\pre-rebase.sample,file,4898
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\pre-receive.sample,file,544
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\prepare-commit-msg.sample,file,1492
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\push-to-checkout.sample,file,2783
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\hooks\update.sample,file,3650
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\info\exclude,file,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs\refs,directory,317
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs\HEAD,file,163
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs\refs\heads,directory,163
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs\refs\remotes,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs\refs\heads\master,file,163
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs\refs\remotes\origin,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\logs\refs\remotes\origin\master,file,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\05,directory,617
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\1e,directory,131
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\3f,directory,141
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\4b,directory,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\7b,directory,597
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\80,directory,587
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\e6,directory,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\info,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\pack,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\05\c178afbac5d23c9a85048ef2896d0b985d9761,file,617
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\1e\faa693f65eab934c204071a980995b1834f978,file,131
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\3f\881707859648ce1d09b553ed776a4635145833,file,141
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\4b\825dc642cb6eb9a060e54bf8d69288fbee4904,file,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\7b\7bd3b3253572bfb2dca25e97b636524816b9b4,file,597
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\80\e002d2f73df23ff07c641f263ac425de70b011,file,587
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\objects\e6\9de29bb2d1d6434b8b29ae775ad8c2e48c5391,file,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\refs\heads,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\refs\remotes,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\refs\tags,directory,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\refs\heads\master,file,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\refs\remotes\origin,directory,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_1\.git\refs\remotes\origin\master,file,41
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git,directory,26423
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\task_1.py,file,701
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\task_2.py,file,1750
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\__init__.py,file,0
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks,directory,23513
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\info,directory,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs,directory,494
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects,directory,1380
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\refs,directory,82
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\COMMIT_EDITMSG,file,13
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\config,file,316
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\description,file,73
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\HEAD,file,23
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\index,file,289
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\applypatch-msg.sample,file,478
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\commit-msg.sample,file,896
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\fsmonitor-watchman.sample,file,4726
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\post-update.sample,file,189
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\pre-applypatch.sample,file,424
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\pre-commit.sample,file,1643
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\pre-merge-commit.sample,file,416
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\pre-push.sample,file,1374
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\pre-rebase.sample,file,4898
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\pre-receive.sample,file,544
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\prepare-commit-msg.sample,file,1492
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\push-to-checkout.sample,file,2783
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\hooks\update.sample,file,3650
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\info\exclude,file,240
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs\refs,directory,324
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs\HEAD,file,170
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs\refs\heads,directory,170
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs\refs\remotes,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs\refs\heads\master,file,170
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs\refs\remotes\origin,directory,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\logs\refs\remotes\origin\master,file,154
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\45,directory,712
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\cf,directory,115
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\e6,directory,15
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\eb,directory,403
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\f6,directory,135
C:\Users\kzhes\OneDrive\Рабочий стол\Программирование\GB\Погружение в Python\homework_2\.git\objects\info,directory,0
